rule_id,rule_active,disease_name,priority,host_class,host_order,host_family,species_name,tax_id,modelling_role_proxy,modelling_role_proxy_basis,host_role_bucket,host_role_evidence_basis,modelling_role_proxy_confidence,modelling_role_proxy_needs_review,rule_notes
zika_primate_sylvatic_proxy_v0_1,TRUE,Zika virus disease,10,Mammalia,Primates,,,,sylvatic_reservoir_or_amplifying_primate_group_proxy,zika_group_rule_primate_sylvatic_context,reservoir_or_amplifying_host,disease_group_proxy,medium_low,TRUE,Broad NHP sylvatic proxy from CDC and Senegal/Brazil evidence; exact species remain presence-only unless separately assigned.
yellow_fever_nonhuman_primate_proxy_v0_1,TRUE,Yellow fever,10,Mammalia,Primates,,,,non_human_primate_sylvatic_reservoir_or_amplifying_group_proxy,yellow_fever_group_rule_nonhuman_primate_sylvatic_context,reservoir_or_amplifying_host,disease_group_proxy,medium_low,TRUE,Non-human primate sylvatic reservoir or amplifying proxy from CDC broad ecology; exact rows override.
yellow_fever_primate_taxid_rescue_proxy_v0_1,TRUE,Yellow fever,20,,,,,9501,non_human_primate_sylvatic_reservoir_or_amplifying_group_proxy,yellow_fever_group_rule_nonhuman_primate_taxid_rescue,reservoir_or_amplifying_host,disease_group_proxy,medium_low,TRUE,Tax ID rescue for unresolved Yellow fever non-human primate genus/subfamily rows; exact rows override.
yellow_fever_primate_taxid_rescue_proxy_v0_1,TRUE,Yellow fever,20,,,,,116962,non_human_primate_sylvatic_reservoir_or_amplifying_group_proxy,yellow_fever_group_rule_nonhuman_primate_taxid_rescue,reservoir_or_amplifying_host,disease_group_proxy,medium_low,TRUE,Tax ID rescue for unresolved Yellow fever non-human primate genus/subfamily rows; exact rows override.
yellow_fever_primate_taxid_rescue_proxy_v0_1,TRUE,Yellow fever,20,,,,,9485,non_human_primate_sylvatic_reservoir_or_amplifying_group_proxy,yellow_fever_group_rule_nonhuman_primate_taxid_rescue,reservoir_or_amplifying_host,disease_group_proxy,medium_low,TRUE,Tax ID rescue for unresolved Yellow fever non-human primate genus/subfamily rows; exact rows override.
yellow_fever_primate_taxid_rescue_proxy_v0_1,TRUE,Yellow fever,20,,,,,9517,non_human_primate_sylvatic_reservoir_or_amplifying_group_proxy,yellow_fever_group_rule_nonhuman_primate_taxid_rescue,reservoir_or_amplifying_host,disease_group_proxy,medium_low,TRUE,Tax ID rescue for unresolved Yellow fever non-human primate genus/subfamily rows; exact rows override.
yellow_fever_primate_taxid_rescue_proxy_v0_1,TRUE,Yellow fever,20,,,,,1874197,non_human_primate_sylvatic_reservoir_or_amplifying_group_proxy,yellow_fever_group_rule_nonhuman_primate_taxid_rescue,reservoir_or_amplifying_host,disease_group_proxy,medium_low,TRUE,Tax ID rescue for unresolved Yellow fever non-human primate genus/subfamily rows; exact rows override.
yellow_fever_primate_taxid_rescue_proxy_v0_1,TRUE,Yellow fever,20,,,,,38020,non_human_primate_sylvatic_reservoir_or_amplifying_group_proxy,yellow_fever_group_rule_nonhuman_primate_taxid_rescue,reservoir_or_amplifying_host,disease_group_proxy,medium_low,TRUE,Tax ID rescue for unresolved Yellow fever non-human primate genus/subfamily rows; exact rows override.
wnv_corvidae_weighted_proxy_v0_1,TRUE,West Nile fever,10,Aves,,Corvidae,,,elevated_avian_amplifying_competence_proxy,west_nile_weighted_rule_corvidae,reservoir_or_amplifying_host,weighted_taxonomic_proxy,medium,TRUE,Elevated avian proxy for better supported corvid rows; exact evidence overrides.
wnv_passeriformes_weighted_proxy_v0_1,TRUE,West Nile fever,20,Aves,Passeriformes,,,,elevated_avian_amplifying_competence_proxy,west_nile_weighted_rule_passeriformes,reservoir_or_amplifying_host,weighted_taxonomic_proxy,medium_low,TRUE,Elevated avian proxy for passerine rows; competence is heterogeneous and review is still needed.
